--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
 21450K .......... .......... .......... .......... .......... 11% 9.57M 27s
 21500K .......... .......... .......... .......... .......... 11% 5.57M 27s
 21550K .......... .......... .......... .......... .......... 11% 11.8M 27s
 21600K .......... .......... .......... .......... .......... 11% 14.9M 27s
 21650K .......... .......... .......... .......... .......... 11% 32.9M 27s
 21700K .......... .......... .......... .......... .......... 11% 20.9M 27s
 21750K .......... .......... .......... .......... .......... 11% 12.2M 27s
 21800K .......... .......... .......... .......... .......... 11% 33.1M 27s
 21850K .......... .......... .......... .......... .......... 11% 6.65M 27s
 21900K .......... .......... .......... .......... .......... 11% 9.43M 27s
 21950K .......... .......... .......... .......... .......... 11% 17.0M 27s
 22000K .......... .......... .......... .......... .......... 11% 36.3M 27s
 22050K .......... .......... .......... .......... .......... 11% 8.72M 27s
 22100K .......... .......... .......... .......... .......... 11% 4.65M 27s
 22150K .......... .......... .......... .......... .......... 11%  116M 27s
 22200K .......... .......... .......... .......... .......... 11% 34.7M 27s
 22250K .......... .......... .......... .......... .......... 11% 5.72M 27s
 22300K .......... .......... .......... .......... .......... 11% 7.64M 27s
 22350K .......... .......... .......... .......... .......... 11% 30.0M 27s
 22400K .......... .......... .......... .......... .......... 11% 18.3M 27s
 22450K .......... .......... .......... .......... .......... 11% 14.5M 27s
 22500K .......... .......... .......... .......... .......... 11% 32.8M 27s
 22550K .......... .......... .......... .......... .......... 11% 34.2M 27s
 22600K .......... .......... .......... .......... .......... 12% 12.5M 27s
 22650K .......... .......... .......... .......... .......... 12% 3.95M 27s
 22700K .......... .......... .......... .......... .......... 12% 6.54M 27s
 22750K .......... .......... .......... .......... .......... 12% 20.8M 27s
 22800K .......... .......... .......... .......... .......... 12% 33.5M 26s
 22850K .......... .......... .......... .......... .......... 12% 13.7M 26s
 22900K .......... .......... .......... .......... .......... 12% 5.57M 26s
 22950K .......... .......... .......... .......... .......... 12%  114M 26s
 23000K .......... .......... .......... .......... .......... 12% 34.5M 26s
 23050K .......... .......... .......... .......... .......... 12% 8.60M 26s
 23100K .......... .......... .......... .......... .......... 12%  103M 26s
 23150K .......... .......... .......... .......... .......... 12% 21.1M 26s
 23200K .......... .......... .......... .......... .......... 12% 7.42M 26s
 23250K .......... .......... .......... .......... .......... 12% 6.07M 26s
 23300K .......... .......... .......... .......... .......... 12%  109M 26s
 23350K .......... .......... .......... .......... .......... 12% 29.7M 26s
 23400K .......... .......... .......... .......... .......... 12% 15.0M 26s
 23450K .......... .......... .......... .......... .......... 12% 15.6M 26s
 23500K .......... .......... .......... .......... .......... 12% 6.63M 26s
 23550K .......... .......... .......... .......... .......... 12% 33.0M 26s
 23600K .......... .......... .......... .......... .......... 12% 8.17M 26s
 23650K .......... .......... .......... .......... .......... 12% 32.5M 26s
 23700K .......... .......... .......... .......... .......... 12% 37.6M 26s
 23750K .......... .......... .......... .......... .......... 12% 5.01M 26s
 23800K .......... .......... .......... .......... .......... 12%  181M 26s
 23850K .......... .......... .......... .......... .......... 12% 10.6M 26s
 23900K .......... .......... .......... .......... .......... 12% 33.0M 26s
 23950K .......... .......... .......... .......... .......... 12% 36.2M 26s
 24000K .......... .......... .......... .......... .......... 12% 4.33M 26s
 24050K .......... .......... .......... .......... .......... 12% 15.7M 26s
 24100K .......... .......... .......... .......... .......... 12% 21.1M 26s
 24150K .......... .......... .......... .......... .......... 12% 36.5M 25s
 24200K .......... .......... .......... .......... .......... 12% 7.42M 25s
 24250K .......... .......... .......... .......... .......... 12% 7.24M 25s
 24300K .......... .......... .......... .......... .......... 12% 30.6M 25s
 24350K .......... .......... .......... .......... .......... 12% 5.78M 25s
 24400K .......... .......... .......... .......... .......... 12%  131M 25s
 24450K .......... .......... .......... .......... .......... 13% 8.15M 25s
 24500K .......... .......... .......... .......... .......... 13%  102M 25s
 24550K .......... .......... .......... .......... .......... 13% 20.2M 25s
 24600K .......... .......... .......... .......... .......... 13% 38.0M 25s
 24650K .......... .......... .......... .......... .......... 13% 9.61M 25s
 24700K .......... .......... .......... .......... .......... 13% 20.3M 25s
 24750K .......... .......... .......... .......... .......... 13% 36.3M 25s
 24800K .......... .......... .......... .......... .......... 13% 4.35M 25s
 24850K .......... .......... .......... .......... .......... 13% 5.06M 25s
 24900K .......... .......... .......... .......... .......... 13% 42.4M 25s
 24950K .......... .......... .......... .......... .......... 13% 44.7M 25s
 25000K .......... .......... .......... .......... .......... 13% 10.6M 25s
 25050K .......... .......... .......... .......... .......... 13% 53.8M 25s
 25100K .......... .......... .......... .......... .......... 13% 23.1M 25s
 25150K .......... .......... .......... .......... .......... 13% 6.93M 25s
 25200K .......... .......... .......... .......... .......... 13% 32.7M 25s
 25250K .......... .......... .......... .......... .......... 13% 21.1M 25s
 25300K .......... .......... .......... .......... .......... 13% 13.4M 25s
 25350K .......... .......... .......... .......... .......... 13% 11.2M 25s
 25400K .......... .......... .......... .......... .......... 13% 5.24M 25s
 25450K .......... .......... .......... .......... .......... 13% 32.4M 25s
 25500K .......... .......... .......... .......... .......... 13% 16.8M 25s
 25550K .......... .......... .......... .......... .......... 13% 32.3M 25s
 25600K .......... .......... .......... .......... .......... 13% 7.30M 25s
 25650K .......... .......... .......... .......... .......... 13% 31.2M 25s
 25700K .......... .......... .......... .......... .......... 13% 19.3M 24s
 25750K .......... .......... .......... .......... .......... 13% 9.86M 24s
 25800K .......... .......... .......... .......... .......... 13% 7.71M 24s
 25850K .......... .......... .......... .......... .......... 13%  111M 24s
 25900K .......... .......... .......... .......... .......... 13% 20.2M 24s
 25950K .......... .......... .......... .......... .......... 13% 11.0M 24s
 26000K .......... .......... .......... .......... .......... 13% 37.7M 24s
 26050K .......... .......... .......... .......... .......... 13% 22.4M 24s
 26100K .......... .......... .......... .......... .......... 13% 33.6M 24s
 26150K .......... .......... .......... .......... .......... 13% 9.45M 24s
 26200K .......... .......... .......... .......... .......... 13% 38.4M 24s
 26250K .......... .......... .......... .......... .......... 13% 21.1M 24s
 26300K .......... .......... .......... .......... .......... 13% 8.39M 24s
 26350K .......... .......... .......... .......... .......... 14% 9.32M 24s
 26400K .......... .......... .......... .......... .......... 14% 11.0M 24s
 26450K .......... .......... .......... .......... .......... 14% 12.0M 24s
 26500K .......... .......... .......... .......... .......... 14% 21.6M 24s
 26550K .......... .......... .......... .......... .......... 14% 6.67M 24s
 26600K .......... .......... .......... .......... .......... 14% 84.3M 24s
 26650K .......... .......... .......... .......... .......... 14% 31.4M 24s
 26700K .......... .......... .......... .......... .......... 14% 7.77M 24s
 26750K .......... .......... .......... .......... .......... 14% 31.8M 24s
 26800K .......... .......... .......... .......... .......... 14% 39.1M 24s
 26850K .......... .......... .......... .......... .......... 14% 10.1M 24s
 26900K .......... .......... .......... .......... .......... 14% 14.2M 24s
 26950K .......... .......... .......... .......... .......... 14% 12.3M 24s
 27000K .......... .......... .......... .......... .......... 14% 16.2M 24s
 27050K .......... .......... .......... .......... .......... 14% 24.4M 24s
 27100K .......... .......... .......... .......... .......... 14% 15.5M 24s
 27150K .......... .......... .......... .......... .......... 14% 12.0M 24s
 27200K .......... .......... .......... .......... .......... 14% 8.36M 24s
 27250K .......... .......... .......... .......... .......... 14% 8.38M 23s
 27300K .......... .......... .......... .......... .......... 14% 17.5M 23s
 27350K .......... .......... .......... .......... .......... 14% 28.8M 23s
 27400K .......... .......... .......... .......... .......... 14% 5.90M 23s
 27450K .......... .......... .......... .......... .......... 14% 98.9M 23s
 27500K .......... .......... .......... .......... .......... 14% 22.5M 23s
 27550K .......... .......... .......... .......... .......... 14% 20.8M 23s
 27600K .......... .......... .......... .......... .......... 14% 29.4M 23s
 27650K .......... .......... .......... .......... .......... 14% 22.0M 23s
 27700K .......... .......... .......... .......... .......... 14% 36.1M 23s
 27750K .......... .......... .......... .......... .......... 14% 3.55M 23s
 27800K .......... .......... .......... .......... .......... 14% 93.9M 23s
 27850K .......... .......... .......... .......... .......... 14% 21.2M 23s
 27900K .......... .......... .......... .......... .......... 14% 7.26M 23s
 27950K .......... .......... .......... .......... .......... 14% 34.2M 23s
 28000K .......... .......... .......... .......... .......... 14% 17.8M 23s
 28050K .......... .......... .......... .......... .......... 14% 9.37M 23s
 28100K .......... .......... .......... .......... .......... 14% 9.75M 23s
 28150K .......... .......... .......... .......... .......... 14% 5.88M 23s
 28200K .......... .......... .......... .......... .......... 14% 84.2M 23s
 28250K .......... .......... .......... .......... .......... 15% 41.7M 23s
 28300K .......... .......... .......... .......... .......... 15% 20.1M 23s
 28350K .......... .......... .......... .......... .......... 15% 6.77M 23s
 28400K .......... .......... .......... .......... .......... 15% 37.4M 23s
 28450K .......... .......... .......... .......... .......... 15% 20.0M 23s
 28500K .......... .......... .......... .......... .......... 15% 35.6M 23s
 28550K .......... .......... .......... .......... .......... 15% 14.1M 23s
 28600K .......... .......... .......... .......... .......... 15% 9.71M 23s
 28650K .......... .......... .......... .......... .......... 15% 14.6M 23s
 28700K .......... .......... .......... .......... .......... 15% 11.5M 23s
 28750K .......... .......... .......... .......... .......... 15% 31.9M 23s
 28800K .......... .......... .......... .......... .......... 15% 7.75M 23s
 28850K .......... .......... .......... .......... .......... 15% 24.3M 23s
 28900K .......... .......... .......... .......... .......... 15% 24.6M 23s
 28950K .......... .......... .......... .......... .......... 15% 7.23M 23s
 29000K .......... .......... .......... .......... .......... 15% 31.7M 23s
 29050K .......... .......... .......... .......... .......... 15% 38.0M 22s
 29100K .......... .......... .......... .......... .......... 15% 10.2M 22s
 29150K .......... .......... .......... .......... .......... 15% 17.7M 22s
